#{"t_start": 1776881386.5722337, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.189508,920,61.503604,2,0,113,1.3901.111114,4389,317.949023,1,0,171.321901.163447,380,345.357925,2,0,100.601221,829,387.516778,2,0,40.52091.520.10135,1702,480.750291,1,0,107,-1
1.77,355,26185.735152,2,0,176,-1
0.92418,710,26230.549325,2,0,1,-1
0.892528,567,26267.005526,2,0,53,-1
0.111725,932,26327.096789,2,0,133,-1
1.77,355,26350.646039,2,0,176,-1
1.219325,357,26374.240427,2,0,106,-1
1.761,354,26395.560596,2,0,176,-1
-0.530557,869,26452.18986,1,0,-1,124
0.107224,662,26494.113654,2,0,9,-1
0.712,775,26544.863239,1,0,-1,88
1.14634,362,26568.722501,2,0,100,-1
0.98607,647,26609.777281,2,0,111,-1
0.973206,465,26639.88002,2,0,29,-1
1.048703,436,26668.334447,2,0,51,-1
1.751,352,26689.520082,2,0,176,-1
0.847,1791,26805.600289,1,0,176,-1
0.747,1854,26923.583004,1,0,176,-1
0.501285,588,26961.089013,2,0,3,-1
0.265299,612,27002.097424,2,0,101,-1
1.433913,682,27045.133572,2,0,152,-1
1.044169,435,27073.516698,2,0,44,-1
0.322712,556,27109.001441,2,0,46,-1
1.292821,385,27134.396362,2,0,131,-1
0.389,613,27173.479929,1,0,-1,134
1.474339,355,27197.050059,2,0,159,-1
0.922,876,27251.917437,1,0,-1,8
0.537062,4408,27536.742361,1,0,176,-1
1.128086,396,27562.733418,2,0,98,-1
0.924402,538,27597.308425,2,0,55,-1
0.837328,863,27651.208571,2,0,57,-1
0.957754,817,27704.766033,2,0,16,-1
1.822,344,27727.620629,2,0,176,-1
1.281805,786,27777.090683,2,0,146,-1
1.008309,464,27807.185356,2,0,50,-1
1.773,355,27830.741946,2,0,176,-1
-0.560952,1451,27924.612433,1,0,23,-1
0.35292,743,27971.434819,1,0,-1,73
0.477068,764,28021.743988,2,0,122,-1
1.065104,737,28068.268036,2,0,37,-1
0.757,749,28117.377977,1,0,-1,115
1.762,368,28139.530961,2,0,176,-1
1.241805,826,28193.291374,2,0,146,-1
1.771,355,28216.839136,2,0,176,-1
1.334354,383,28239.869816,2,0,133,-1
0.083897,801,28291.941087,1,0,-1,111
0.740194,483,28323.043622,2,0,111,-1
1.451913,381,28348.189532,2,0,152,-1
0.984535,539,28382.607297,2,0,42,-1
0.72,610,28421.488761,1,0,-1,36
1.77,355,28443.012016,2,0,176,-1
0.889,638,28485.668487,1,0,-1,15
1.728,410,28512.320918,2,0,176,-1
1.722,464,28540.169295,2,0,176,-1
1.763,377,28564.939035,2,0,176,-1
0.978048,729,28613.006372,2,0,23,-1
0.802017,736,28659.403845,2,0,96,-1
1.36699,368,28683.687846,2,0,137,-1
1.76,355,28704.980717,2,0,176,-1
0.892,769,28755.618997,1,0,-1,36
-0.079553,1002,28820.068791,1,0,-1,117
1.677,435,28848.272758,2,0,176,-1
0.849,894,28904.083278,1,0,-1,8
0.579137,755,28953.680981,2,0,10,-1
1.78,354,28976.883939,2,0,176,-1
1.090827,506,29009.326881,2,0,113,-1
1.335332,426,29034.867104,2,0,176,-1
1.785,360,29058.722353,2,0,176,-1
0.270354,764,29108.931692,1,0,-1,102
0.649,726,29154.807162,1,0,-1,62
1.133913,724,29200.543915,2,0,152,-1
0.148682,611,29241.414655,2,0,3,-1
0.948183,543,29276.369704,2,0,69,-1
0.642978,455,29305.924229,2,0,71,-1
0.738,1057,29373.638404,1,0,-1,7
0.507,695,29417.422088,1,0,-1,140
-0.193984,1237,29496.118892,1,0,-9,83
1.366,614,29537.196381,2,0,176,-1
0.61835,449,29566.279801,2,0,133,-1
1.150516,676,29609.266586,2,0,13,-1
0.824137,894,29667.308019,2,0,10,-1
1.184034,354,29688.588418,2,0,122,-1
0.172508,979,29751.652927,2,0,49,-1
1.203325,392,29777.38814,2,0,106,-1
0.788999,852,29832.887828,2,0,28,-1
1.759,354,29854.295491,2,0,176,-1
1.758,355,29877.91507,2,0,176,-1
1.171548,388,29903.608613,2,0,95,-1
0.799,896,29961.752217,1,0,-1,22
1.764,355,29983.251239,2,0,176,-1
0.817,856,30039.084682,1,0,-1,20
0.556,720,30084.494908,1,0,-1,144
0.962343,675,30129.196065,2,0,137,-1
1.76,355,30150.83574,2,0,176,-1
1.402354,684,30196.190879,2,0,133,-1
1.769,632,30236.168431,2,0,176,-1
0.617048,839,30290.922841,2,0,23,-1
0.938955,823,30342.60366,2,0,51,-1
1.182238,374,30367.234833,2,0,66,-1
1.164443,381,30392.301022,2,0,76,-1
1.029892,458,30422.146459,2,0,155,-1
1.782,355,30443.573474,2,0,176,-1
1.767,353,30467.000062,2,0,176,-1
0.70048,586,30504.504597,2,0,49,-1
1.36899,374,30529.127648,2,0,137,-1
1.76,352,30550.281543,2,0,176,-1
0.38741,1657,30658.476057,1,0,159,-1
1.266399,452,30687.810752,2,0,135,-1
1.769,355,30709.294808,2,0,176,-1
1.744,361,30733.237173,2,0,176,-1
0.460381,918,30792.607337,2,0,19,-1
-0.240646,708,30837.410372,1,0,-1,145
0.978075,787,30888.894204,2,0,17,-1
0.719902,690,30932.55687,2,0,8,-1
1.773,355,30956.095178,2,0,176,-1
1.32799,382,30979.126744,2,0,137,-1
0.786,825,31033.048903,1,0,-1,49
1.709,299,31053.049528,2,0,176,-1
0.768018,617,31092.219506,2,0,9,-1
1.325477,743,31138.987325,2,0,145,-1
1.483887,721,31186.457352,2,0,176,-1
1.013089,458,31216.265684,2,0,0,-1
1.748,353,31237.501911,2,0,176,-1
0.669,650,31280.906123,1,0,-1,42
0.891343,458,31308.639232,2,0,133,-1
1.03404,549,31345.779737,2,0,101,-1
1.764,382,31368.812894,2,0,176,-1
1.292363,479,31399.684594,2,0,143,-1
0.955993,766,31450.022649,2,0,44,-1
1.227548,389,31473.421707,2,0,95,-1
1.77,355,31496.823398,2,0,176,-1
1.691,430,31524.885464,2,0,176,-1
1.380805,307,31545.410863,2,0,146,-1
0.228,605,31583.933355,1,0,-1,176
1.771,355,31607.405512,2,0,176,-1
1.017902,778,31656.471415,2,0,8,-1
1.774,374,31681.145641,2,0,176,-1
1.77,360,31703.00347,2,0,176,-1
1.566967,473,31733.718809,2,0,176,-1
0.758841,621,31775.189627,2,0,36,-1
1.314477,392,31798.796623,2,0,145,-1
1.77,355,31822.242514,2,0,176,-1
1.501,650,31863.454198,2,0,176,-1
1.037868,784,31914.881832,2,0,67,-1
0.916232,431,31943.125223,2,0,41,-1
1.741,404,31967.397276,2,0,176,-1
1.782,631,32009.432923,2,0,176,-1
1.033847,797,32059.339886,2,0,43,-1
1.302467,460,32089.094542,2,0,140,-1
0.823841,639,32129.771988,2,0,46,-1
0.368293,899,32188.071378,2,0,4,-1
0.849,836,32242.476769,1,0,-1,27
0.246064,682,32285.682791,2,0,95,-1
1.260773,482,32316.824465,2,0,129,-1
1.406789,804,32369.536713,2,0,155,-1
0.030726,1020,32435.10392,2,0,60,-1
1.77,355,32456.518158,2,0,176,-1
0.384443,827,32510.810376,1,0,-1,5
0.829,750,32558.010436,1,0,-1,13
0.848902,606,32598.516582,2,0,8,-1
1.76,367,32620.568114,2,0,176,-1
1.363805,394,32646.242418,2,0,146,-1
1.745,374,32670.734663,2,0,176,-1
1.733,412,32697.679879,2,0,176,-1
0.529758,486,32729.139229,2,0,84,-1
1.290591,439,32755.634118,2,0,145,-1
0.249,742,32804.521205,1,0,-1,146
1.098017,473,32835.119896,2,0,96,-1
1.752,377,32859.780982,2,0,176,-1
1.231157,507,32892.478154,2,0,139,-1
1.426805,558,32928.167296,2,0,146,-1
1.761,354,32949.544444,2,0,176,-1
1.090183,376,32974.185526,2,0,69,-1
0.258,677,33016.920806,1,0,-1,157
0.592,784,33068.313109,1,0,-1,120
0.266708,578,33105.11534,2,0,72,-1
-0.310173,695,33149.045906,1,0,-1,147
0.613,804,33201.554718,1,0,-1,60
0.873958,536,33235.881585,2,0,54,-1
0.84026,863,33291.937059,2,0,11,-1
0.664311,873,33346.816793,2,0,59,-1
1.724,412,33373.882417,2,0,176,-1
1.767,355,33397.449202,2,0,176,-1
0.781007,583,33434.822089,1,0,-1,150
1.682,363,33458.681155,2,0,176,-1
1.753,352,33479.919251,2,0,176,-1
1.561339,331,33501.811672,2,0,159,-1
1.356913,459,33531.676734,2,0,152,-1
-0.468425,1223,33609.593543,1,0,-1,43
1.054238,443,33638.357807,2,0,66,-1
1.263399,655,33682.140018,2,0,135,-1
0.116633,778,33731.187486,2,0,2,-1
1.692,390,33756.682544,2,0,176,-1
1.163529,383,33781.889264,2,0,97,-1
1.466913,407,33806.421628,2,0,152,-1
0.799,643,33849.413127,1,0,-1,4
0.215273,628,33889.312348,2,0,44,-1
1.009815,549,33924.467151,2,0,90,-1
1.178505,495,33956.198055,2,0,116,-1
0.904627,565,33992.28758,2,0,176,-1
1.766,355,34015.769471,2,0,176,-1
1.617897,350,34036.912473,2,0,165,-1
1.756,355,34060.441016,2,0,176,-1
1.746,360,34084.293489,2,0,176,-1
1.229922,393,34107.952091,2,0,128,-1
1.30299,386,34133.344116,2,0,137,-1
0.420009,819,34187.024035,1,0,-13,8
1.601356,424,34214.691958,2,0,169,-1
1.051456,425,34242.357196,2,0,63,-1
0.815381,650,34283.750778,2,0,19,-1
1.106578,402,34309.949866,2,0,71,-1
1.759,353,34331.226125,2,0,176,-1
1.004416,752,34380.780252,2,0,97,-1
1.390363,410,34407.330015,2,0,143,-1
0.191119,829,34459.422578,2,0,129,-1
1.0781,724,34507.045625,2,0,176,-1
1.211505,437,34533.507,2,0,116,-1
0.921443,610,34574.311847,2,0,76,-1
1.378805,300,34592.3564,2,0,146,-1
1.067868,434,34620.610054,2,0,67,-1
1.739,312,34641.587933,2,0,176,-1
1.33999,381,34664.597334,2,0,137,-1
0.94634,456,34694.206216,2,0,34,-1
1.751,390,34719.827281,2,0,176,-1
0.884,796,34772.134488,1,0,-1,7
1.123325,372,34794.515019,2,0,106,-1
1.762,355,34817.900015,2,0,176,-1
1.743,354,34841.305343,2,0,176,-1
0.328969,529,34875.38558,2,0,16,-1
1.102049,366,34897.485712,2,0,79,-1
0.972018,888,34955.329467,2,0,9,-1
0.322582,704,35002.002072,1,0,-1,80
0.863343,426,35027.613999,2,0,133,-1
0.863238,874,35084.50632,2,0,66,-1
0.596,563,35120.371672,1,0,-1,171
1.753,316,35141.428556,2,0,176,-1
1.386805,362,35165.33797,2,0,146,-1
1.003594,808,35216.353001,2,0,176,-1
1.350805,801,35268.766108,2,0,146,-1
0.548956,535,35303.166522,2,0,115,-1
0.288549,1552,35403.084678,1,0,126,-1
1.757,355,35424.583801,2,0,176,-1
0.414694,893,35482.457849,2,0,27,-1
1.762,353,35505.798234,2,0,176,-1
1.079866,423,35533.30087,2,0,32,-1
1.222034,448,35562.298724,2,0,122,-1
1.747,386,35585.561219,2,0,176,-1
1.741,375,35610.302292,2,0,176,-1
0.76,827,35664.227757,1,0,-1,64
1.154358,438,35692.759926,2,0,105,-1
0.796084,735,35739.179708,2,0,176,-1
1.550339,416,35766.325144,2,0,159,-1
1.735,375,35790.975656,2,0,176,-1
1.754,330,35810.918519,2,0,176,-1
0.229329,556,35846.396983,2,0,21,-1
0.606093,780,35897.541983,2,0,86,-1
0.75,689,35940.989025,1,0,-1,84
1.775,355,35964.396574,2,0,176,-1
0.347151,660,36006.09306,2,0,27,-1
0.522543,580,36042.985644,2,0,48,-1
0.998104,494,36074.95624,2,0,37,-1
1.290125,463,36104.901474,2,0,136,-1
0.584015,820,36158.407511,2,0,44,-1
1.768,355,36179.710613,2,0,176,-1
-0.102069,813,36232.768482,1,0,-1,13
0.935874,390,36258.472188,2,0,22,-1
1.773,355,36279.825641,2,0,176,-1
1.039719,412,36306.755036,2,0,152,-1
1.022352,516,36339.953493,2,0,61,-1
0.839048,870,36396.513845,2,0,23,-1
0.90354,493,36428.295672,2,0,20,-1
0.904727,720,36473.694782,2,0,128,-1
0.714,828,36527.576422,1,0,-1,6
1.742,353,36550.837563,2,0,176,-1
0.301071,607,36589.565789,2,0,78,-1
1.78,354,36610.843786,2,0,176,-1
1.13434,455,36640.425341,2,0,100,-1
0.986,643,36683.078736,1,0,-1,24
0.785548,615,36721.974549,2,0,95,-1
0.876057,556,36757.636979,2,0,73,-1
1.207529,401,36783.786584,2,0,176,-1
0.689472,1066,36852.069416,2,0,4,-1
1.776,359,36873.625785,2,0,176,-1
0.795386,665,36917.752384,2,0,12,-1
1.747,330,36937.53173,2,0,176,-1
0.687,826,36991.363299,1,0,-1,111
0.79776,643,37032.166036,1,0,-1,23
1.02334,425,37059.919951,2,0,34,-1
0.553,635,37100.312296,1,0,-1,136
0.675,978,37163.614672,1,0,-1,55
1.123529,393,37189.386516,2,0,97,-1
0.240829,792,37240.992491,1,0,-1,69
1.145827,727,37287.000526,2,0,176,-1
0.818705,618,37326.375465,2,0,21,-1
0.28755,978,37389.441798,2,0,105,-1
0.917535,581,37426.463373,2,0,42,-1
0.529,793,37478.292762,1,0,-1,66
0.795,946,37539.632589,1,0,-1,3
0.59805,793,37589.635363,2,0,49,-1
0.922456,575,37626.370384,2,0,63,-1
1.77,354,37649.834249,2,0,176,-1
0.704,1589,37751.689919,1,0,176,-1
1.748,352,37775.028925,2,0,176,-1
1.112222,443,37803.789077,2,0,87,-1
1.232034,427,37831.617192,2,0,122,-1
1.773,355,37853.101785,2,0,176,-1
1.703,362,37877.190642,2,0,176,-1
1.775,355,37900.618316,2,0,176,-1
1.755,353,37921.836709,2,0,176,-1
0.838997,693,37968.006385,2,0,85,-1
1.099266,564,38003.94263,2,0,123,-1
1.046,766,38052.151543,1,0,-1,9
0.543,731,38100.369544,1,0,-1,11
1.765,354,38121.714543,2,0,176,-1
0.831328,588,38161.263089,2,0,57,-1
1.778,708,38205.879383,2,0,176,-1
0.936407,782,38255.078547,2,0,155,-1
1.009535,469,38285.40823,2,0,42,-1
0.887164,850,38340.820572,2,0,133,-1
1.300399,396,38366.798224,2,0,135,-1
0.717472,727,38412.79312,2,0,4,-1
1.749,314,38433.784325,2,0,176,-1
1.77,354,38457.311913,2,0,176,-1
1.775,352,38478.705901,2,0,176,-1
1.713,372,38503.157778,2,0,176,-1
0.640224,491,38534.723461,2,0,115,-1
0.635312,908,38593.714798,2,0,114,-1
0.886206,524,38627.367021,2,0,29,-1
1.315818,693,38671.10183,2,0,136,-1
1.095997,437,38699.652661,2,0,85,-1
1.393805,764,38747.628201,2,0,146,-1
0.905868,483,38778.632167,2,0,67,-1
1.758,715,38825.880904,2,0,176,-1
1.462902,375,38848.458607,2,0,155,-1
1.207034,395,38874.349671,2,0,122,-1
1.759,352,38897.639782,2,0,176,-1
0.060885,617,38936.838643,2,0,59,-1
1.758,354,38960.363722,2,0,176,-1
0.59173,810,39011.181333,2,0,159,-1
0.880206,493,39042.985939,2,0,29,-1
0.214888,602,39083.35236,2,0,77,-1
0.948373,549,39118.442969,2,0,38,-1
1.381805,458,39145.987706,2,0,146,-1
1.196122,405,39172.43114,2,0,94,-1
0.902979,401,39198.660782,2,0,137,-1
1.688,417,39225.809502,2,0,176,-1
0.357488,919,39285.318217,2,0,5,-1
0.673181,481,39316.348531,2,0,113,-1
0.505495,518,39349.686388,2,0,9,-1
0.356846,634,39389.760564,2,0,122,-1
1.747,367,39413.838521,2,0,176,-1
0.685374,789,39463.550159,2,0,83,-1
0.824362,501,39495.911772,2,0,143,-1
1.289157,382,39521.021124,2,0,139,-1
0.61075,593,39558.800082,2,0,25,-1
1.768,360,39582.530247,2,0,176,-1
0.700925,902,39639.131803,2,0,49,-1
0.781089,611,39680.178808,2,0,0,-1
1.24781,494,39712.125663,2,0,134,-1
0.860226,512,39745.087309,2,0,18,-1
1.317354,673,39787.718612,2,0,133,-1
1.169086,424,39815.52477,2,0,98,-1
1.773,355,39836.993445,2,0,176,-1
0.339979,728,39884.99145,2,0,31,-1
1.215034,415,39912.231308,2,0,122,-1
1.764,355,39933.662316,2,0,176,-1
0.916,699,39980.075145,1,0,-1,0
1.213034,334,40000.226265,2,0,122,-1
0.185587,814,40053.602606,1,0,-1,52
0.545,710,40098.568175,1,0,-1,24
1.705,429,40126.594734,2,0,176,-1
1.78,354,40149.996469,2,0,176,-1
-0.117116,1086,40219.819258,2,0,51,-1
1.474339,307,40240.411427,2,0,159,-1
1.773,355,40261.821667,2,0,176,-1
1.30199,380,40286.881082,2,0,137,-1
0.325852,568,40323.311233,2,0,106,-1
0.707,1882,40445.191613,1,0,176,-1
1.355477,371,40469.697525,2,0,145,-1
1.172358,384,40492.770858,2,0,105,-1
1.761,355,40516.27927,2,0,176,-1
0.845922,700,40560.570916,2,0,128,-1
1.751,367,40584.766374,2,0,176,-1
0.195737,668,40627.054766,2,0,48,-1
0.058069,907,40685.92683,2,0,20,-1
0.886226,833,40740.294022,2,0,18,-1
1.006516,402,40766.629911,2,0,68,-1
0.4,838,40819.489563,1,0,-1,91
1.418902,349,40842.55776,2,0,155,-1
1.75,381,40867.642462,2,0,176,-1
0.973447,727,40913.775703,2,0,104,-1
1.762,354,40937.139829,2,0,176,-1
0.058516,990,41001.156909,1,0,-1,1
1.414913,421,41028.730558,2,0,152,-1
0.956787,513,41061.849478,2,0,15,-1
1.772,355,41083.359429,2,0,176,-1
1.751,353,41106.748869,2,0,176,-1
1.775,359,41130.595387,2,0,176,-1
0.401744,935,41189.39868,2,0,139,-1
-0.030801,1118,41263.260281,2,0,14,-1
1.188997,609,41302.234945,2,0,85,-1
0.808226,627,41342.247423,2,0,18,-1
1.288354,301,41362.609226,2,0,133,-1
1.741,420,41388.10749,2,0,176,-1
0.862487,517,41421.483728,2,0,136,-1
1.293805,474,41452.234967,2,0,146,-1
0.810206,587,41491.796665,2,0,29,-1
0.390985,579,41528.856555,2,0,33,-1
0.278056,536,41563.106506,2,0,68,-1
1.766,307,41581.607448,2,0,176,-1
0.67179,798,41633.613181,2,0,7,-1
0.412752,533,41667.701436,2,0,113,-1
1.771,357,41691.322106,2,0,176,-1
1.082969,376,41714.049304,2,0,80,-1
1.276399,445,41742.99592,2,0,135,-1
0.897372,486,41774.437306,2,0,3,-1
0.662896,713,41821.623995,2,0,62,-1
1.066122,827,41873.51349,2,0,94,-1
1.038529,476,41904.293328,2,0,97,-1
1.741,363,41928.179497,2,0,176,-1
1.092565,528,41962.11939,2,0,146,-1
0.816887,736,42008.289422,1,0,-13,40
1.475913,741,42057.022223,2,0,152,-1
0.9503111.923631,5161,42244.781266,1,0,176,-1
0.959587,500,42276.851091,2,0,176,-1
0.786232,593,42316.762488,2,0,41,-1
0.907681,537,42351.093783,2,0,6,-1
1.07335,441,42379.755547,2,0,107,-1
0.566,645,42420.716213,1,0,-1,83
0.410648,621,42460.204901,2,0,140,-1
1.755,308,42480.904278,2,0,176,-1
1.389477,407,42505.35429,2,0,145,-1
1.769,355,42528.856652,2,0,176,-1
0.345,721,42574.358308,1,0,-1,133
1.741,380,42599.391768,2,0,176,-1
0.389007,805,42651.977871,1,0,-1,124
1.742,355,42673.373735,2,0,176,-1
1.018578,479,42704.370731,2,0,71,-1
1.352805,414,42731.464049,2,0,146,-1
0.987937,479,42762.360208,2,0,40,0.891.102084,434,42790.519398,2,0,91,1.760.985583,980,42853.714284,2,0,109,-1
1.399,610,42892.609526,2,0,176,-1
0.632,663,42934.535533,1,0,-1,134
0.999529,885,42991.894944,2,0,97,-1
1.673,431,43019.918401,2,0,176,-1
0.728516,679,43062.835508,2,0,13,-1
1.775,355,43086.231264,2,0,176,-1
0.992697,692,43129.894483,2,0,105,-1
1.009516,509,43162.790471,2,0,68,-1
0.076029,650,43206.284921,2,0,16,-1
1.775,365,43228.34639,2,0,1760.8691.062897,440,43257.090823,2,0,830.828075,619,43287.445799,2,0,17,-1
1.143516,785,43338.914391,2,0,68,-1
0.868152,685,43382.377776,2,0,136,-1
11.787,671,43417.172398,2,0,176,-111.764,355,43440.508492,2,0,176,-100.166332,805,43491.166203,1,0,-1,0
1.334805,453,43520.583359,2,0,146,-1
1.186886,443,43549.474573,2,0,119,-1-00.876391,908,43608.433648,2,0,145,-10.97717,703,43637.826155,1,0,-3,50
1.081,1462,43732.402186,1,0,176,-1
1.394805,397,43756.385935,2,0,146,-1
1.444913,385,43781.735848,2,0,152,-1
1.179583,462,43811.752871,2,0,109,-0.20.719387,812,43864.985669,2,0,23,-1
0.991372,818,43916.313166,2,0,3,-1
1.717,438,43944.65144,2,0,176,-1
1.77,354,43968.090462,2,0,176,-1
1.172447,351,43989.344804,2,0,104,-10.1.191354,599,44029.744571,2,0,133,-1.60.289339,851,44083.084342,1,0,-1,131
0.437,815,44136.35304,1,0,-1,56
1.756,354,44159.690003,2,0,176,-1
0.842999,980,44220.712133,2,0,28,-11.1.02042,415,44247.821713,2,0,30,-0.90.538848,474,44278.520989,2,0,56,-0.511,917,44316.074691,1,0,-1,7
1.77,3550.468549,1573,44404.521536,1,0,126,-1
1.09005,713,44449.533757,2,0,146,-1
1.197895,449,44478.760265,2,0,121,-1
1.366805,359,44502.489364,2,0,146,-1
1.013307,409,44529.371971,2,0,72,-1
1.351241,706,44574.063444,2,0,176,-1
1.76,362,44597.842626,2,0,176,-1
0.551994,428,44625.58528,2,0,133,-1
1.628,732,44671.835812,2,0,176,-1
1.776,355,44695.343813,2,0,176,-1
1.751,355,44718.86481-0.026573,7681.008535,432,44744.8140221.341913,9060.89526,558,44780.537266,20.391913,865,44835.967185,1,0,-1,2
0.884,860,44892.037605,1,0,-1,-1
0.070847,763,44940.106384,2,0,7,-1
0.957812,538,44974.751172,2,0,58,-1
0.989,731,45023.021291,1,0,-1,19
0.819887,679,45066.130858,1,0,-1,73
1.37699,368,45090.385646,2,0,137,-1
0.49,701,45134.702729,1,0,-1,60
1.75,353,45158.097621,2,0,176,-1
0.35,1028,45224.280617,1,0,-1,40
0.84,1637,45329.128803,1,0,176,-1
1.100391,411,45355.840449,2,0,92,-1
1.675,409,45382.611249,2,0,176,-1
0.794874,724,45428.423912,2,0,22,-1
1.731,398,45454.645072,2,0,176,-1
1.771,367,45478.833481,2,0,176,-1
0.971587,557,45514.522045,2,0,35,-1
0.829874,605,45552.995177,2,0,22,-1
1.28699,459,45582.757859,2,0,137,-1
0.088827,868,45637.128342,1,0,-1,69
0.46158,895,45695.214944,2,0,1,-1
0.683103,1587,45797.099158,1,0,157,-1
1.773,355,45820.540668,2,0,176,-1
1.491339,385,45845.820525,2,0,159,-1
1.231594,344,45866.624555,2,0,124,-1
0.724,1031,45932.828057,1,0,-1,15
1.39399,374,45957.415459,2,0,137,-1
0.959703,563,45993.156446,2,0,51,-1
0.811535,713,46040.301214,2,0,42,-1
1.203477,667,46082.504658,2,0,145,-1
0.464262,532,46116.769283,2,0,108,-1
1.724,426,46144.444081,2,0,176,-1
0.17909,779,46193.517462,2,0,44,-1
0.531,681,46238.731874,1,0,-1,107
1.764,355,46260.10424,2,0,176,-1
0.97226,454,46289.645334,2,0,11,-1
0.581883,595,46327.541888,2,0,133,-1
0.895104,479,46358.534763,2,0,37,-1
1.773,355,46381.983687,2,0,176,-1
1.778,352,46405.374998,2,0,171.09200.831235,515,46438.500737,2,0,61.45661.056109,469,46468.936308,2,0,520.8661.031,773,46517.437911,1,0,-1.02780.689851,487,46548.975187,2,0,10.706086,878,46594.084002,2,0,98,-1
0.564,868,46650.558501,1,0,-1,116
0.611,606,46689.232825,1,0,-1,165
0.39846,699,46735.613888,2,0,14,-1
0.735,744,46782.580168,1,0,-1,100
1.067086,483,4680.300529,819,46819.021.273354,350,4681.126886,442,46847.6630.503409,639,4680.920169,607,46886.5060.866874,903,46936.115519,2,0,22,-1
1.018049,581,46973.179867,2,0,79,-1
-0.155619,6847,47424.580497,1,0,151,-1
-0.020967,1646,47534.688994,1,0,64,-1
0.053917,933,47594.049122,1,0,-1,85
1.385805,373,47619.058842,2,0,146,-1
0.395907,560,47655.81469,2,0,48,-1
1.761,355,47679.523588,2,0,176,-1
0.997616,340,47702.719033,2,0,134,-1
1.054958,797,47753.762774,2,0,54,-1
0.998824,534,47789.310807,2,0,60,-1
1.521339,357,47813.485643,2,0,159,-1
1.757,430,47842.725355,2,0,176,-1
1.32881,400,47868.548017,2,0,134,-1
0.946238,511,47902.79277,2,0,66,-1
0.342227,816,47957.783787,2,0,22,-1
1.061352,385,47983.962333,2,0,61,-1
1.061238,458,48014.560491,2,0,66,-1
0.737223,2588,48185.890407,1,0,147,-1
0.125086,837,48240.071124,1,0,-1,115
1.541339,374,48265.323528,2,0,159,-1
1.292354,446,48295.588628,2,0,133,-1
1.77,355,48319.795242,2,0,176,-1
1.773,355,48341.698651,2,0,176,-1
0.950034,808,48396.15233,2,0,122,-1
0.397507,832,48451.574399,2,0,94,-1
0.161549,1926,48577.231421,1,0,126,-1
1.083892,471,48609.056192,2,0,176,-1
0.499,793,48664.238945,1,0,-1,57
1.739,405,48693.195059,2,0,176,-1
9204,60.052192,808,48131.826335,1,0,-1,112
0.94626,555,48167.982334,2,0,11,-1
0.102072,643,48210.839496,2,0,11,-1
1.196181,736,48260.57433,2,0,127,-1
1.564339,360,48285.511616,2,0,159,-1
0.336354,900,48343.449873,1,0,-1,68
1.232922,672,48389.597854,2,0,128,-1
0.89226,529,48424.151241,2,0,11,-1
0.352886,1710,48535.543121,1,0,119,-1
0.134129,680,48580.607308,1,0,-1,153
1.157354,547,48617.100676,2,0,133,-1
1.761,355,48641.935611,2,0,176,-1
0.919331,867,48703.298449,1,0,-1,1
25916,2,0,89,-1
1.009528,666,48656.888427,2,0,53,-1
1.100516,664,48702.566202,2,0,68,-1
,2,0,176,-1
1.527339,378,47976.66262,2,0,159,-1
0.716802,859,48032.211861,2,0,145,-1
1.767,352,48056.575371,2,0,176,-1
-0.000858,841,48112.537397,2,0,7,-1
0.72,738,48159.917773,1,0,-1,71
0.941275,519,48194.866526,2,0,2,-1
1.764,355,48218.90924,2,0,176,-1
0.419,893,48276.639548,1,0,-1,101
1.773,355,48301.326051,2,0,176,-1
-0.133953,906,48361.435107,2,0,52,-1
1.322157,668,48405.030351,2,0,139,-1
0.025363,1572,48507.468477,1,0,143,-1
1.764,352,48531.517409,2,0,176,-1
1.772,355,48556.510019,2,0,176,-1
0.843575,591,48595.457466,2,0,5,-1
0.583065,545,48632.392661,2,0,17,-1
0.78073,572,48671.195947,2,0,92,-1
1.294354,338,48696.068818,2,0,176,-1
24,896,48364.501477,2,0,78,-1
1.807,573,48402.341211,2,0,176,-1
1.681,682,48446.490062,2,0,176,-1
1.738,351,48469.736196,2,0,176,-1
1.811,325,48491.713761,2,0,176,-1
0.33881,1620,48599.542349,1,0,134,-1
0.81554,791,48654.72269,2,0,20,-1
1.753,420,48681.503897,2,0,176,-1
,102,-1
1.77,354,48538.57168,2,0,176,-1
0.856535,577,48576.999709,2,0,42,-1
1.763,355,48601.465106,2,0,176,-1
1.769,355,48626.459992,2,0,176,-1
1.30699,334,48647.410449,2,0,137,-1
1.26999,462,48679.54397,2,0,137,-1
2,0,23,-1
0.298044,632,47580.391539,2,0,58,-1
0.95664,490,47612.650034,2,0,31,-1
1.324399,370,47637.586757,2,0,135,-1
1.16135,377,47660.749473,2,0,107,-1
1.338913,457,47690.83004,2,0,152,-1
1.214034,424,47719.082445,2,0,122,-1
-0.139956,884,47778.174754,2,0,68,-1
0.447572,838,47832.654613,2,0,89,-1
0.995109,474,47864.988842,2,0,52,-1
1.757,355,47889.485018,2,0,176,-1
0.849694,1444,47985.89696,1,0,176,-1
0.942892,924,48047.793672,2,0,82,-1
1.166773,434,48074.932929,2,0,129,-1
0.289956,572,48114.321337,2,0,38,-1
0.952018,480,48145.88884,2,0,176,-1
0.322374,916,48205.233574,2,0,13,-1
