#{"t_start": 1776450609.7167883, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health 00.246055,976,67.677181,2,1,100.741,0.09275,697,117.272651,1,20.0.128888,1004,171.973477,2,1,3,0.220.716,971,238.672374,1,2,-1,20.01.016018,393,265.520557,2,0,90.81,742,290.639,1034,330.184165,1,2,-1,0.090287,975,362.490276,1,2,-1,17 0.889,70.578,956,410.1126,1,2,-0.52-00.05004,1037,480.583234,1,2-0.07171.383874,618,522.358223,2,1,160.62,60.088733,789,576.445848,21.0375,41.10.20044,716,623.844559,2,0,33,-1 00.238594,843,683.443591,1,2,-1,41 0-0.079,478,716.190.308293,819,7260.38399,838,750.19-0.01046,972,793.510998,1,2,-1,32
0.80.144651,934,-0.282379,1448,889.159914,1,2,-1,0 01.143592,395,91-0.1589,1211,958.16020.60557,690,96-0.311808,1017,1027.538962,1,2,-1,144
1.314805,376,99198.08166,2,0,146,-1
1.154897,453,99227.846532,2,0,83,-1
-0.26796,685,99274.000196,1,2,-1,156
0.15,533,99308.676594,0,2,-1,18
0.981841,482,99340.187037,2,0,46,-1
0.322433,661,99382.82066,2,0,120,-1
1.726,373,99407.691906,2,0,176,-1
1.099897,429,99434.084897,2,0,83,-1
1.150358,444,99463.408485,2,0,105,-1
0.704,827,99518.168543,1,2,-1,7
0.474641,884,99576.532386,2,1,39,-1
0.524333,546,99612.066784,2,0,53,-1
1.31999,374,99635.119055,2,0,137,-1
0.828,762,99685.906512,1,2,-1,17
1.02526,781,99735.905186,2,1,38,-1
0.493,626,99778.569404,1,2,-1,78
0.435735,643,99820.068463,2,0,16,-1
0.828897,837,99875.377579,2,1,83,-1
0.887472,513,99908.883385,2,0,4,-1
0.833,786,99959.042141,1,2,-1,48
-0.057907,964,100022.059042,1,2,-1,9
0.269881,983,100086.56887,2,1,27,-1
0.725,778,100136.292598,1,2,-1,84
-0.161185,848,100192.268966,1,2,-1,110
0.962611,688,100236.462463,2,1,146,-1
0.267051,575,100275.750395,2,0,42,-1
0.51399,858,100330.367269,1,2,-1,5
0.868373,562,100366.885462,2,0,38,-1
0.421,795,100419.718022,1,2,-1,80
0.325034,1007,100485.590463,1,2,-1,23
-0.012651,1264,100567.306472,2,1,8,-1
1.015815,465,100597.911877,2,0,90,-1
0.29276,698,100644.967238,1,2,-1,121
0.051028,694,100689.632461,2,0,7,-1
1.300034,416,100717.183588,2,0,122,-1
0.343399,578,100754.552784,2,0,35,-1
-0.078794,880,100812.267637,1,2,-1,85
0.27542,768,100861.234526,2,1,110,-1
0.988391,942,100922.65093,2,1,92,-1
0.993535,517,100956.256549,2,0,42,-1
0.172775,925,101016.717289,2,1,103,-1
0.944075,500,101049.274176,2,0,17,-1
1.225846,417,101076.723123,2,0,176,-1
0.887048,552,101112.26198,2,0,23,-1
1.466805,350,101133.562411,2,0,146,-1
0.241684,798,101186.272744,2,1,114,-1
-0.149911,966,101249.199923,1,2,-1,73
0.391379,608,101288.395454,2,0,104,-1
0.306869,996,101353.075017,2,1,34,-1
0.83,827,101407.572283,1,2,-1,78
1.118414,484,101437.259913,2,0,112,-1
0.125824,527,101471.399364,0,2,-12,10
0.983797,460,101501.434532,2,0,27,-1
0.952048,420,101529.127828,2,0,23,-1
1.21287,405,101555.868057,2,0,115,-1
0.79,641,101596.94682,1,2,-1,87
0.53451,885,101655.057019,2,1,146,-1
0.865427,771,101704.18044,2,1,20,-1
0.864137,780,101755.528476,2,1,10,-1
-0.277774,932,101816.251721,1,2,-1,108
0.155913,860,101872.615873,1,2,-1,171
0.152122,700,101917.333228,1,2,-1,90
0.849,842,101972.669481,1,2,-1,7
0.406,727,102019.000526,1,2,-1,115
0.927563,658,102061.172475,2,1,135,-1
0.755874,1013,102126.828118,2,1,22,-1
1.177391,726,102174.936064,2,1,92,-1
-0.120103,842,102228.439422,1,2,-1,164
0.456226,796,102280.839206,2,1,18,-1
1.029703,491,102312.906109,2,0,51,-1
0.8751,579,102350.241238,2,0,33,-1
1.086602,446,102379.343247,2,0,26,-1
0.690064,779,102428.947878,1,2,-1,98
0.92054,767,102479.90596,2,1,20,-1
0.784632,419,102507.620354,2,0,113,-1
0.49,744,102555.172165,1,2,-1,59
1.337902,802,102608.582053,2,1,155,-1
0.713137,801,102659.664549,2,1,10,-1
0.322519,636,102700.700021,2,0,107,-1
0.992,755,102750.990719,1,2,-1,9
1.043897,642,102792.571009,2,1,83,-1
0.888948,772,102843.979281,1,2,-14,51
1.026275,453,102873.835361,2,0,2,-1
0.543505,596,102912.424289,2,0,13,-1
1.08042,899,102969.613346,2,1,30,-1
-0.33,747,103019.296549,0,2,-1,9
1.013997,779,103069.162336,2,1,85,-1
1.11604,458,103099.385933,2,0,101,-1
0.88218,462,103129.789955,2,0,1,-1
0.815427,831,103184.859691,2,1,20,-1
1.130793,737,103232.094066,2,1,110,-1
-0.036714,1153,103308.896785,2,1,9,-1
0.923815,807,103360.377086,2,1,90,-1
0.751,859,103417.247444,1,2,-1,84
0.83884,705,103462.447518,2,1,122,-1
1.104812,426,103490.608228,2,0,58,-1
1.037222,564,103527.276412,2,1,87,-1
-0.143,629,103567.937703,0,2,-1,23
1.012575,762,103618.6126,2,1,5,-1
0.983109,472,103649.523327,2,0,52,-1
0.677555,792,103700.265759,1,2,-8,74
0.910703,565,103736.97756,2,0,51,-1
0.871929,553,103774.957919,2,0,16,-1
-0.209914,1099,103846.364468,1,2,-1,102
0.06712,486,103878.342813,0,2,-17,53
-0.019126,789,103928.794714,1,2,-1,22
1.053402,805,103982.40502,2,1,55,-1
1.063391,480,104013.83463,2,0,92,-1
0.905902,522,104047.929037,2,0,8,-1
1.124505,453,104077.747176,2,0,116,-1
0.944206,475,104108.984032,2,0,29,-1
1.040206,429,104136.01729,2,0,29,-1
1.210034,445,104165.479033,2,0,122,-1
-0.095014,759,104216.186077,1,2,-16,140
0.607346,517,104249.769177,2,0,20,-1
1.0675,455,104279.845731,2,0,45,-1
0.464,824,104332.570117,1,2,-1,18
0.335617,971,104396.232516,2,1,7,-1
1.480339,409,104423.441013,2,0,159,-1
0.075443,920,104483.755679,1,2,-1,2
1.065086,468,104515.099258,2,0,98,-1
0.012,577,104552.509073,0,2,-1,6
0.83284,426,104580.706974,2,0,122,-1
0.546037,880,104636.58022,2,1,41,-1
-0.13682,1149,104713.167401,1,2,-1,7
0.690698,542,104748.486008,2,0,82,-1
1.118391,445,104775.64722,2,0,92,-1
1.138815,442,104804.807755,2,0,90,-1
-0.078,770,104856.048702,0,2,-1,14
0.492975,845,104909.872278,2,1,44,-1
-0.072111,989,104974.556604,2,1,7,-1
0.686228,428,105002.795444,2,0,66,-1
0.694,946,105064.881236,1,2,-1,2
0.544892,856,105121.569883,2,1,98,-1
0.927611,371,105144.335307,2,0,146,-1
-0.25682,978,105208.38199,1,2,-1,59
-0.51324,550,105244.232555,0,2,-11,61
0.854705,566,105283.087368,2,0,21,-1
0.90879,470,105311.655197,2,0,7,-1
0.881275,540.100198,1105,105351.050800.041122,979,105411.223151,1,2,-1,29
-0.043,668,105456.202756,0,2,-1,29
0.69684,902,105515.369411,2,1,122,-1
0.848,861,105570.268363,1,2,-1,26
1.024033,926,105631.172566,2,1,64,-1
1.030033,418,105658.793048,2,0,64,-1
1.304805,398,105685.299978,2,0,146,-1
-0.314,564,105721.975209,0,2,-1,42
0.369805,917,105782.346337,1,2,-1,12
-0.016,714,105828.276987,0,2,-1,1
-0.252689,961,105891.269059,1,2,-1,0
0.268191,954,105953.988868,2,1,12,-1
1.362805,394,105978.834819,2,0,146,-1
0.372956,551,106015.026969,2,0,120,-1
0.993625,500,106047.84032,2,0,75,-1
0.934999,452,106078.351003,2,0,28,-1
0.45935,846,106134.767644,1,2,-1,1
0.667,1034,106202.43933,1,2,-1,24
1.14987,436,106231.224066,2,0,115,-1
0.346403,805,106282.456759,2,1,131,-1
0.129086,787,106334.855012,1,2,-1,9
0.899381,419,106362.685714,2,0,19,-1
0.209805,831,106415.6723,1,2,-1,135
1.006997,517,106449.459205,2,0,85,-1
0.885275,509,100.081352,912,106491.140.762137,938,106544.31654,2,1,10,-1
0.033086,1102,106615.930027,1,2,-1,10
0.975937,890,106674.734636,2,1,40,-1
0.970902,450,106704.39331,2,0,8,-1
-0.294255,1239,106784.087989,1,2,-13,68
0.825795,458,106814.211909,2,0,146,-1
0.107169,949,106876.586942,1,2,-1,0
0.992705,462,106906.935592,2,0,21,-1
0.657,915,106967.287213,1,2,-1,1
0.087086,802,107018.421822,1,2,-1,14
1.258738,410,107045.596729,2,0,130,-1
0.662858,462,107076.013547,2,0,133,-1
1.312399,394,107102.263961,2,0,135,-1
1.338805,393,107128.475999,2,0,146,-1
0.484159,631,107169.32156,2,0,44,-1
-0.120966,776,107218.994156,1,2,-1,84
0.811408,892,107277.705271,1,2,-1,6
0.712807,505,107310.706645,2,0,122,-1
0.195391,985,107375.117455,1,2,-1,4
0.85664,566,107411.905199,2,0,31,-1
0.67,693,107458.503415,1,2,-1,146
0.327589,788,107508.854814,1,2,-1,2
1.361805,354,107532.512737,2,0,146,-1
0.418505,641,107573.814252,2,0,13,-1
-0.137151,1225,107652.940289,2,1,20,-1
0.961,808,107706.470174,1,2,-1,15
1.155505,475,107737.530458,2,0,116,-1
1.094897,860,107794.449982,2,1,83,-1
0.732868,979,107858.680072,2,1,67,-1
0.341626,539,107893.758482,2,0,28,-1
-0.09301,749,107941.675514,1,2,-1,110
1.428805,378,107966.943013,2,0,146,-1
-0.193126,825,108019.59938,1,2,-1,32
0.930232,473,108050.438323,2,0,41,-1
0.577,639,108093.576902,1,2,-1,150
1.157997,767,108142.686911,2,1,85,-1
1.401805,399,108169.225778,2,0,146,-1
1.410805,388,108195.048098,2,0,146,-1
0.956937,494,108227.437474,2,0,40,-1
1.344805,372,108250.317226,2,0,146,-1
0.945,847,108306.084175,1,2,-1,16
0.778137,1038,108373.630939,2,1,10,-1
0.523455,857,108430.223017,2,1,146,-1
-0.013,413,108455.57461,0,2,-1,54
0.643,1099,108529.324718,1,2,-1,6
0.9241,518,108563.226872,2,0,33,-1
0.439,756,108611.655155,1,2,-1,156
0.353339,989,108676.310275,2,1,2,-1
0.717196,499,108708.899497,2,0,146,-1
0.725587,737,108755.969408,2,0,35,2
0.74165,671,108801.132196,2,0,14,-1
-0.075442,1007,108866.777986,2,1,98,-1
-0.321773,604,108905.702295,1,2,-1,136
0.696,705,108950.902327,1,2,-1,105
0.149152,809,109004.491041,2,1,46,-1
0.906,740,109051.948098,1,2,-1,23
0.798,837,109107.478729,1,2,-1,13
0.910381,497,109139.956414,2,0,19,-1
0.850528,732,109186.87872,2,1,53,-1
1.135689,407,109213.84892,2,0,99,-1
1.044443,420,109241.574569,2,0,76,-1
1.235549,712,109287.27587,2,1,126,-1
0.532,862,109344.298228,1,2,-1,145
0.30699,898,109403.365972,1,2,-1,70
0.801386,1009,109469.202676,2,1,12,-1
1.528,654,109511.301811,2,1,176,-1
1.182505,429,109539.62632,2,0,116,-1
0.87018,557,109575.881828,2,0,1,-1
0.981049,529,109610.290984,2,0,79,-1
1.082897,462,109640.63387,2,0,83,-1
1.351805,382,109666.18774,2,0,146,-1
1.126086,692,109710.584504,2,1,98,-1
1.028795,650,109752.501568,2,1,146,-1
1.421805,375,109777.556541,2,0,146,-1
0.921516,457,109807.485382,2,0,13,-1
1.045447,492,109839.732116,2,0,104,-1
1.435805,350,109863.309947,2,0,146,-1
1.369805,370,109885.9679,2,0,146,-1
1.751,375,109910.957679,2,0,176,-1
0.718192,737,109958.092317,2,0,47,1
-0.14621,978,110021.892623,1,2,-1,53
1.417805,382,110047.424782,2,0,146,-1
1.279354,382,110072.998459,2,0,133,-1
0.021796,781,110122.966985,2,0,32,-1
0.949727,745,110172.883059,2,1,146,-1
1.142443,715,110218.91006,2,1,76,-1
0.958858,843,110274.778434,2,1,56,-1
0.567983,917,110335.225718,2,1,140,-1
1.353805,413,110360.498615,2,0,146,-1
0.847232,999,110425.640069,2,1,41,-1
0.890929,467,110456.258266,2,0,16,-1
0.617,823,110510.763236,1,2,-1,95
1.323805,403,110537.418886,2,0,146,-1
1.10335,460,110567.780281,2,0,107,-1
1.083805,918,110626.032331,2,1,146,-1
0.940611,413,110653.269531,2,0,146,-1
0.903,855,110709.517562,1,2,-1,22
1.056582,467,110740.156766,2,0,89,-1
0.842847,605,110779.249374,2,0,43,-1
0.973583,570,110816.166928,2,0,109,-1
1.031007,707,110861.641423,1,2,-15,32
0.601,745,110911.452726,1,2,-1,35
1.033169,435,110940.066396,2,0,44,-1
0.976352,520,110973.97347,2,0,61,-1
0.925109,532,111008.51389,2,0,52,-1
0.468186,627,111048.949569,2,0,19,-1
1.30799,400,111075.49701,2,0,137,-1
0.906787,469,111106.252512,2,0,15,-1
0.104,590,111144.443152,0,2,-1,1
0.956937,506,111177.570652,2,0,40,-1
0.68854,863,111234.551999,2,1,20,-1
0.990841,749,111282.359816,2,1,46,-1
0.275665,885,111340.737719,2,1,21,-1
1.057886,578,111378.059465,2,0,119,-1
0.859874,541,111413.207409,2,0,22,-1
0.666116,838,111468.861618,2,1,59,-1
0.971516,496,111501.3492,2,0,68,-1
1.070122,432,111527.83408,2,0,94,-1
0.680397,525,111562.029026,2,0,103,-1
0.507321,536,111596.917263,2,0,13,-1
0.338976,553,111635.007171,2,0,116,-1
0.825,860,111689.536515,1,2,-1,29
0.633719,685,111735.636173,2,1,146,-1
1.116312,434,111762.189829,2,0,114,-10.-0.299544,1086,111834.879181,1,2,-1,10.321.100592,428,111861.203044,2,0,103,-0.030682,835,111903.122556,1,2,-1,88
0.00.305827,1041,111964.893772,1,2,-1,1
0.24089,866,112022.020305,2,1,116,-1
1.21135,378,112047.234344,2,0,107,-1
1.037391,464,112077.822067,2,0-0.501820.202413,1077,112147.855927,2,1,-0.04011.220529,436,112176.630243,2,0,971.006109,847,112227.992286,2,1,52,-1
0.597771,1008,112293.904664,2,1,164,-1
0.616,896,112352.781068,1,2,-1,100
-0.235,433,112381.356338,0,2,-1,153
1.16781,463,112411.6849,2,0,134,-1
0.801,844,112465.279592,1,2,-1,31
0.852,900,112524.513432,1,2,-1,7
1.371805,405,112551.346737,2,0,146,-1
1.31299,370,112576.00453,2,0,137,-1
0.05535,779,112625.717485,1,2,-1,114
0.483932,561,112662.187815,2,0,71,-1
1.285467,384,112687.767527,2,0,140,-1
0.158874,863,112744.767048,1,2,-1,18
0.687,718,112790.889349,1,2,-1,120
1.174034,404,112817.743848,2,0,122,-1
0.148705,921,112878.376467,1,2,-1,3
-0.239,691,112922.82219,0,2,-1,46
1.135084,365,112947.23007,2,0,91,-1
0.987516,775,112996.761555,2,1,68,-1
0.391859,895,113055.599444,1,2,-12,0
0.272805,782,113107.450191,1,2,-1,156
1.31099,351,113129.008904,2,0,137,-1
1.293467,438,113157.823347,2,0,140,-1
0.595593,517,113191.585083,2,0,146,-1
0.56014,1049,113259.972772,2,1,66,-1
1.24799,468,113290.721013,2,0,137,-1
0.083827,793,113343.538908,1,2,-1,147
-0.384,784,113393.585733,0,2,-1,6
1.718,370,113418.352886,2,0,176,-1
1.394913,399,113444.912615,2,0,152,-1
-0.051896,943,113506.807727,1,2,-1,103
1.212773,430,113533.096974,2,0,129,-1
0.299459,807,113586.84775,2,1,50,-1
1.393805,378,113612.021386,2,0,146,-1
1.198582,366,113634.534458,2,0,89,-1
1.135583,410.69634,737,113677.119267,2,1.3238050.504593,970,113740.727168,2,1,15,-1
-0.047,599,113779.517426,0,2,-1,58
-0.14831,928,113840.660133,1,2,-1,71
0.83665,578,113878.12668,2,0,14,-1
-0.449103,917,113936.255859,1,2,-1,176
0.338397,876,113993.916526,2,1,59,-1
0.037435,941,114055.761257,1,2,-1,22
-0.173,705,114100.956053,0,2,-1,0
1.057829,454,114130.822527,2,0,74,-1
1.703,423,114158.812376,2,0,176,-1
-0.493,579,114196.413246,0,2,-1,1260-0.212,572,114233.5575,0,2,-1,119
-0.358,793,114286.317015,0,2,-1,69
1.065232,461,114316.678049,2,0,41,-1
1.133034,496,114349.217193,2,0,122,-1
-0.368,496,114381.592101,0,2,-1,171
0.075341,1045,114449.720142,2,1,3,-1
0.214382,530,114484.257323,2,0,12,-1
-0.017079,794,114535.043560.738,998,11451.21935,397,114561.31.157897,378,114561.30199,386,114586.91.31799,358,11458-0.087116,1029,114654.017816,2,1,98,-11-0.009639,964,114717.110339,2,1,1,-100.582731,816,114769.007438,2,1,140.04970.649429,593,114809.331495,2,0,0.484800.5214,817,114861.408524,2,1,650.2210.89454,542,114896.660734,2,0,20,-0.00.386479,584,114934.585991,2,0,81.25080.785,823,114989.274141,1,2,-1,10.3-0.071,692,115033.735883,0,2,-1,1-0.0.691902,653,115077.846543,2,0,8,-1
0.353016,936,115137.245586,2,1,16,-111.00604,936,115198.89011,2,1,101,-1
0.789516,606,115238.043388,2,0,13,-1
0.089407,678,115283.75228,2,0,44,-1
0.386089,1079,115353.949199,2,1,0,-1
0.797902,608,115393.210658,2,0,8,-1
0.282328,545,115428.720529,2,0,92,-1
0.147913,772,115480.057838,1,2,-1,68
0.910089,520,115513.840568,2,0,0,-1
0.801824,608,115553.139428,1,2,-1,55
0.542275,1005,115618.961676,2,1,2,-1
0.99535,768,115668.285192,2,1,107,-1
0.920505,717,115716.479398,2,1,116,-1
-0.062689,734,115763.361765,1,2,-1,34
-0.222461,972,115827.045224,2,1,36,-1
0.88779,781,115878.962416,2,1,7,-1
0.385862,567,115915.845081,2,0,125,-1
1.386805,405,115940.617325,2,0,146,-1
1.312805,752,115990.836684,2,1,146,-1
-0.173,550,116026.59034,0,2,-1,109
0.2515,848,116082.752916,2,1,22,-1
0.095,501,116115.487746,0,2,-1,17
1.003373,473,116146.56352,2,0,38,-1
1.15687,417,116172.107071,2,0,115,-1
0.090619,703,116219.424978,2,0,37,-1
0.698,736,116266.635556,1,2,-1,140
0.894,923,116327.512308,1,2,-1,5
0.77279,556,116363.657564,2,0,7,-1
0.268215,662,116406.302068,2,0,1,-1
0.81234,996,116471.543309,2,1,34,-1
0.765,706,116518.824855,1,2,-1,16
1.124829,382,116542.209521,2,0,74,-1
0.538669,848,116598.45859,2,1,98,-1
1.34199,376,116623.558177,2,0,137,-1
-0.028896,1163,116698.811979,2,1,74,-1
-0.278774,939,116760.413463,1,2,-1,145
1.092312,532,116795.222485,2,0,114,-1
0.698,849,116851.467976,1,2,-1,78
0.788472,960,116912.490941,2,1,4,-1
0.957381,831,116967.649802,2,1,19,-1
0.941386,740,117017.176913,2,1,12,-1
0.867841,540,117052.165124,2,0,36,-1
0.592635,703,117097.219065,2,1,146,-1
1.076312,531,117131.964049,2,0,114,-1
1.169689,413,117159.290989,2,0,99,-1
0.57,963,117222.482826,1,2,-1,80
0.999516,458,117252.58751,2,0,68,-1
-0.142,667,117295.546563,0,2,-1,37
0.648059,774,117345.079391,2,1,103,-1
1.063169,825,117399.751423,2,1,44,-1
1.310913,420,117427.53805,2,0,152,-1
-0.036966,908,117487.185205,1,2,-1,9
1.210312,416,117512.67193,2,0,114,-1
-0.176,699,117559.629614,0,2,-1,15
0.928824,582,117597.450978,2,0,60,-1
0.067687,915,117657.429741,2,1,7,-1
0.925206,449,117686.872943,2,0,29,-1
1.182583,436,117713.538208,2,0,109,-1
0.403486,937,117774.853607,2,1,6,-1
-0.249601,1030,117841.951875,1,2,-12,110
1.12435,417,117869.48247,2,0,107,-1
1.346363,378,117894.680423,2,0,143,-1
1.286805,431,117923.222027,2,0,146,-1
0.477,972,117986.673994,1,2,-1,11
0.219889,561,118023.042527,2,0,68,-1
0.006952,1019,118089.653681,1,2,-1,1
0.978402,471,118120.606293,2,0,55,-1
0.635433,427,118146.694311,2,0,137,-1
1.394805,394,118172.938095,2,0,146,-1
-0.284306,642,118214.384438,0,2,-1,115
1.159086,387,118240.108299,2,0,98,-1
1.392805,370,118264.762762,2,0,146,-1
0.833,856,118321.245894,1,2,-1,24
0.883402,548,118356.805736,2,0,55,-1
0.824,870,118412.317783,1,2,-1,3
0.981969,839,118467.830182,2,1,80,-1
1.18635,390,118493.765665,2,0,107,-1
0.572321,744,118541.351976,2,1,13,-1
1.249805,766,118592.365199,2,1,146,-1
1.106575,710,118637.792714,2,1,5,-1
0.933222,617,118677.761207,2,0,87,-1
0.486,971,118741.309994,1,2,-1,109
0.270328,944,118803.210155,2,1,29,-1
0.169099,1115,118875.68331,2,1,82,-1
-0.088484,965,118938.802815,1,2,-1,120
0.217805,812,118992.726951,1,2,-1,125
1.236034,365,119015.07357,2,0,122,-1
0.155,789,119067.490497,1,2,-1,136
0.584,769,119116.678718,1,2,-1,10
-0.039,746,119166.356345,0,2,-1,2
0.475603,576,119203.56475,2,0,27,-1
0.848575,534,119238.407447,2,0,5,-1
0.837535,755,119288.874418,2,1,42,-1
1.126352,387,119312.665934,2,0,61,-1
0.007948,502,119345.434707,0,2,-1,26
-0.259263,1195,119424.918685,1,2,3,11
0.744676,569,119461.878221,2,0,115,-1
0.061122,930,119522.717279,1,1,-1,78
1.012505,857,119577.145298,2,1,116,-1
0.999535,470,119607.918109,2,0,42,-1
1.033104,450,119637.73319,2,0,37,-1
0.829841,719,119683.79695,2,1,46,-1
0.524339,917,119744.069594,1,2,-1,6
0.973931,555,119780.07554,2,0,84,-1
-0.415413,1066,119849.408188,1,2,-1,39
0.929627,769,119900.797521,2,1,146,-1
0.789,922,119961.569078,1,2,-1,23
0.509375,660,120004.081993,2,0,97,-1
0.568753,709,120049.740916,1,2,-1,64
0.129087,714,120097.831935,2,0,58,-1
-0.085685,841,120151.478154,2,1,16,-1
1.291354,848,120207.428219,2,1,133,-1
-0.108,642,120248.783209,0,2,-1,47
-0.002966,719,120296.689922,1,2,-1,146
-0.422,522,120330.437899,0,2,-1,149
0.808325,608,120369.778354,2,1,106,-1
0.669651,942,120431.370892,2,1,39,-1
0.038703,900,120488.520528,1,2,-1,77
0.954575,459,120518.707026,2,0,5,-1
-0.140495,848,120574.631526,1,2,-1,109
1.374805,373,120599.512208,2,0,146,-1
1.273034,376,120622.51557,2,0,122,-1
0.936948,674,120667.856288,1,2,-1,2
1.043812,457,120698.001582,2,0,58,-1
1.236773,426,120726.254602,2,0,129,-1
0.785089,594,120764.541651,2,0,0,-1
0.080913,991,120829.334047,2,1,77,-1
1.050703,487,120861.139617,2,0,51,-1
0.550272,857,120915.603225,2,1,107,-1
0.640841,739,120964.878903,2,1,36,-1
0.485581,612,121004.601916,1,2,-13,63
1.07735,508,121037.644614,2,0,107,-1
0.97417,866,121094.716943,1,2,-3,14
-0.132,517,121128.447193,0,2,-1,87
0.700388,424,121154.456631,2,0,146,-1
0.124812,886,121212.923065,1,2,-1,71
0.367,873,121270.420968,1,2,-1,88
1.276034,387,121296.335967,2,0,122,-1
0.9101,541,121331.569775,2,0,33,-1
1.12787,428,121359.797618,2,0,115,-1
0.848,748,121407.617716,1,2,-1,30
-0.490398,748,121455.661647,1,2,-1,136
0.255805,1135,121531.277871,1,1,-1,15
0.327152,587,121569.195863,2,0,11,-1
0.804902,536,121604.111974,2,0,8,-1
0.231831,768,121653.329714,2,0,122,-1
1.053917,793,121706.354858,2,1,81,-1
-0.31665,653,121748.450189,1,2,-1,164
1.325805,393,121774.680959,2,0,146,-1
0.660333,476,121806.066565,2,0,146,-1
0.095529,1081,121876.324766,2,1,65,-1
-0.235,549,121912.083402,0,2,-1,147
-0.003281,999,121977.618643,2,1,89,-1
0.261277,933,122038.95086,2,1,40,-1
0.202772,696,122083.644558,2,0,115,-1
0.991516,399,122110.184177,2,0,68,-1
-0.03101,662,122152.73262,1,2,-1,176
1.143385,452,122182.480615,2,0,88,-1
1.014516,481,122214.026097,2,0,68,-1
1.375805,361,122238.145403,2,0,146,-1
0.050346,941,122299.972604,2,1,11,-1
1.353332,416,122325.394234,2,0,144,-1
1.079086,459,122355.673328,2,0,98,-1
0.24965,783,122407.599921,1,2,-1,64
0.028215,958,122470.352679,1,2,-13,69
1.044516,445,122499.730986,2,0,68,-1
0.884602,524,122534.054496,2,0,26,-1
1.19579,361,122556.173738,2,0,102,-1
1.26599,371,122581.0313,2,0,137,-1
1.309805,431,122609.50946,2,0,146,-1
0.382,718,122655.559039,1,2,-1,117
-0.107159,1188,122734.681675,1,2,-1,2
0.964999,498,122767.219412,2,0,28,-1
1.174034,731,122814.121124,2,1,176,-1
0.621704,536,122848.966678,2,0,133,-1
1.009373,450,122878.570148,2,0,38,-1
1.235919,397,122904.857915,2,0,170,-1
0.881,719,122950.846198,1,2,-1,4
1.188086,395,122977.117073,2,0,98,-1
1.061033,402,123003.839725,2,0,64,-1
0.834,932,123063.156651,1,2,-1,6
0.25132,598,123103.864093,2,0,92,-1
-0.252914,668,123146.908159,1,2,-1,140
0.916929,854,123203.210084,2,1,16,-1
1.161034,882,123259.392105,2,1,122,-1
1.022892,475,123290.563571,2,0,82,-1
0.747472,1042,123358.581087,2,1,4,-1
0.096089,689,123404.763121,2,0,48,-1
0.762,956,123467.621633,1,1,-1,29
0.804587,1026,123534.613228,2,1,35,-1
1.020447,758,123583.101834,2,1,104,-1
0.875866,568,123619.995457,2,0,32,-1
1.12535,773,123671.357109,2,1,107,-1
1.165805,1003,123736.856492,2,1,146,-1
1.119548,390,123760.6937,2,0,95,-1
-0.042484,950,123823.017408,1,2,-1,111
0.97342,479,123854.28574,2,0,30,-1
1.066447,457,123884.195322,2,0,104,-1
1.080086,392,123910.23099,2,0,98,-1
0.399,832,123963.27378,1,2,-1,96
0.99934,450,123992.770361,2,0,34,-1
1.24981,360,124016.968822,2,0,134,-1
1.245922,431,124045.381883,2,0,128,-1
1.003897,836,124098.840804,2,1,83,-1
1.045681,429,124127.161927,2,0,6,-1
0.990824,511,124160.506532,2,0,60,-1
0.63262,858,124217.207686,2,1,90,-1
1.005287,465,124247.721112,2,0,77,-1
-0.113826,541,124282.906704,0,2,-1,58
1.217021,743,124330.519552,2,1,125,-1
0.062001,1003,124396.224715,2,1,48,-1
0.165997,898,124455.39892,1,2,-1,70
-0.044,697,124500.193407,0,2,-1,2
0.225805,851,124556.420572,1,2,-1,29
0.375252,627,124596.948164,1,2,-1,126
0.423068,683,124642.984176,1,2,-17,150
-0.016,535,124677.696052,0,2,-1,12
0.602805,804,124729.158557,1,2,-1,14
1.242467,412,124756.349617,2,0,140,-1
1.066535,401,124782.991279,2,0,42,-1
-0.003,495,124815.43853,0,2,-1,38
-0.067966,1012,124881.723722,1,2,-1,22
1.110529,463,124912.208093,2,0,97,-1
0.35569,546,124947.782494,2,0,107,-1
0.86442,600,124986.726415,2,0,30,-1
-0.065551,1170,125062.874197,1,2,-1,15
0.160311,1010,125129.079207,1,1,-1,-1
1.11879,403,125155.835269,2,0,102,-1
0.093,529,125190.278634,0,2,-1,11
0.987352,699,125235.079284,2,1,61,-1
0.673,655,125279.385675,1,2,-1,113
0.926117,657,125321.771195,2,1,114,-1
0.888841,537,125356.760129,2,0,36,-1
-0.08,575,125393.898565,0,2,-1,84
0.43517,619,125433.827312,2,0,1,-1
0.843163,425,125461.92944,2,0,146,-1
0.734,977,125525.549231,1,2,-1,7
1.011169,451,125555.272082,2,0,44,-1
1.124354,875,125613.066158,2,1,133,-1
0.881007,839,125666.35946,1,2,-15,41
0.489,1007,125732.034214,1,2,-1,99
1.363805,414,125759.451206,2,0,146,-1
-0.034159,1079,125829.694166,2,1,68,-1
1.18535,414,125857.027982,2,0,107,-1
1.135812,769,125908.174533,2,1,146,-1
1.02387,897,125964.982671,2,1,115,-1
0.706,670,126010.08239,1,2,-1,146
0.604,796,126061.083979,1,2,-1,77
1.277805,835,126116.305986,2,1,146,-1
0.76418,832,126169.447957,2,1,1,-1
0.421346,948,126231.675407,2,1,20,-1
