#{"t_start": 1773698321.5435913, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health0.944083,972,16.037822,1,2,-1,31000.925931,951,27.589831,2,1,23,-10-00.832116,985,39.868728,1,2,-1,70.00.704897,1055,56.003684,1,2,-1,7410.662358,846,69.440665,1,2,-1,118-00.374969,1032,85.554713,1,2,-10.57450.285897,601,94.829508,0,2,-0.430.0.304995,597,104.006885,0,2,0.893210.804876,1170,122.697877,1,2,-1,3700.458658,1001,138.313941,1,2,-1,134
1.390394,471,6539.126462,2,0,43,-1
0.764222,521,6547.169944,2,0,51,-1
1.421113,435,6554.035851,2,0,17,-1
1.325578,762,6565.563163,2,1,124,-1
1.340453,961,6580.582408,2,1,32,-1
1.19559,750,6592.594229,1,2,-1,33
0.769953,516,6600.635298,2,0,37,-1
1.03733,457,6607.177779,2,0,105,-1
1.110232,719,6618.721689,2,1,107,-1
0.815537,530,6626.948288,2,0,54,-1
0.667164,448,6634.01391,2,0,23,-1
0.570256,708,6644.808059,0,2,-1,50
1.611,647,6654.687407,2,1,124,-1
1.055213,765,6666.909984,1,2,-1,42
1.017884,838,6680.136544,1,2,-1,37
1.393891,461,6686.701955,2,0,5,-1
0.996164,476,6694.129047,2,0,12,-1
2.007,307,6699.194447,2,0,176,-1
1.159717,878,6713.062104,2,1,51,-1
1.695482,728,6724.081345,2,1,12,-1
1.740735,375,6730.105803,2,0,176,-1
1.145129,462,6737.341606,2,0,71,-1
1.066334,461,6744.57846,2,0,8,-1
1.092702,440,6750.839992,2,0,144,-1
0.961919,813,6763.748302,2,1,70,-1
1.186689,826,6776.872259,2,1,41,-1
0.805146,448,6783.879764,2,0,59,-1
1.319516,368,6789.157911,2,0,78,-1
0.781159,476,6796.644192,2,0,37,-1
1.004628,436,6803.547876,2,0,150,-1
0.968679,400,6809.880742,2,0,107,-1
0.537624,549,6818.374852,0,2,-1,53
1.893382,649,6828.293386,2,1,176,-1
1.470006,788,6840.905308,2,1,176,-1
1.035549,379,6846.394323,2,0,64,-1
1.407118,676,6857.365175,2,1,124,-1
1.12467,864,6870.351445,2,1,70,-1
1.719509,286,6875.084389,2,0,148,-1
1.181563,450,6882.142879,2,0,144,-1
0.99717,716,6893.045799,2,1,59,-1
1.00415,804,6905.844621,2,1,4,-1
1.319228,790,6917.810889,2,1,70,-1
0.818368,431,6924.602037,2,0,23,-1
0.974076,735,6936.372405,2,1,51,-1
0.708114,529,6944.565117,2,0,13,-1
1.185941,836,6957.173535,2,1,75,-1
0.938822,499,6964.989789,2,0,30,-1
0.880315,896,6979.139217,1,2,-1,11
1.331812,541,6987.511089,2,0,15,-1
0.295379,864,7001.241028,1,2,-1,176
1.605834,316,7005.769204,2,0,140,-1
0.875931,490,7013.413885,2,0,45,-1
1.287273,793,7026.032297,2,1,19,-1
1.1657,689,7036.468698,2,1,148,-1
0.878799,446,7043.509885,2,0,56,-1
1.431562,419,7050.121665,2,0,176,-1
1.500212,383,7056.262881,2,0,90,-1
0.746173,523,7064.377811,2,0,2,-1
1.145708,421,7071.105787,2,0,34,-1
0.707326,775,7082.847319,1,2,-1,118
0.897628,934,7097.505851,2,1,61,-1
1.454928,657,7107.548113,2,1,122,-1
0.927765,437,7114.467863,2,0,42,-1
1.250395,696,7125.06209,2,1,94,-1
0.935134,541,7133.462324,2,0,57,-1
0.876467,514,7141.4264,2,0,5,-1
0.789861,535,7149.707797,2,0,2,-1
0.807344,535,7158.637787,2,0,66,-1
1.071558,359,7163.782055,2,0,141,-1
1.175807,378,7169.826307,2,0,122,-1
1.03466,421,7176.488168,2,0,98,-1
0.74824,557,7185.070318,2,0,39,-1
0.916834,405,7191.486914,2,0,69,-1
1.405202,332,7196.232788,2,0,69,-1
1.119844,922,7210.755185,2,1,0,-1
0.957506,391,7216.980183,2,0,121,-1
1.321716,369,7222.899632,2,0,171,-1
1.082581,824,7235.33051,1,2,-1,17
1.677734,733,7247.134764,2,1,35,-1
0.968239,719,7258.074497,2,1,14,-1
0.843087,430,7264.887858,2,0,89,-1
1.128674,375,7270.875216,2,0,7,-1
1.103283,377,7276.27298,2,0,116,-1
0.8351,450,7283.44018,2,0,74,-1
1.600706,711,7294.88384,2,1,114,-1
1.515668,419,7300.857318,2,0,176,-1
1.058241,449,7307.929262,2,0,124,-1
0.904889,450,7315.038101,2,0,111,-1
1.068833,397,7321.342547,2,0,122,-1
1.054707,532,7329.610886,2,1,121,-1
0.887914,727,7340.657679,1,2,-1,147
1.591704,310,7345.727741,2,0,176,-1
0.936028,689,7356.19479,1,2,-1,140
1.759565,400,7362.580004,2,0,176,-1
1.008386,401.031426,963,7375.891623,22.193994,61.444946,349,7381.549262,2,0.393878,71.596115,674,7391.847838,2,0.936873,819,7403.712417,2,1,98,-1
1.065821,778,7416.153159,2,1,6,-1
1.080244,358,7421.900283,2,0,85,-1
1.13875,868,7434.970197,2,1,31,-1
1.295645,795,7447.615213,2,1,128,-1
0.780928,527,7455.774279,2,0,13,-1
1.199295,387,7461.964825,2,0,93,-1
1.403074,31.478738,621,7467.010406,20.541263,638,7477.362364,0,2,-1,13
0.617584,686,7487.772181,0,2,-1,5
1.014883,805,7500.001053,1,2,-1,22
0.679101,693,7511.253363,0,2,-1,4
1.184698,444,7518.2149,2,0,66,-1
1.012325,455,7525.348837,2,0,8,-1
1.869962,624,7534.935417,2,1,144,-1
1.065051,499,7542.70364,2,0,147,-1
1.230366,670,7552.971698,2,1,75,-1
1.111896,961,7568.018712,1,2,-1,1
1.11997,404,7574.449038,2,0,35,-1
1.342728,785,7586.393754,1,2,-1,82
0.934665,412,7592.921013,2,0,86,-1
1.071488,385,7599.139795,2,0,92,-1
1.354005,469,7606.477962,2,0,109,-1
1.779509,308,7610.883024,2,0,176,-1
0.86235,443,7617.833153,2,0,86,-1
1.103339,341,7623.334165,2,0,92,-1
0.929045,510,7631.291418,2,0,15,-1
0.971623,484,7638.813789,2,0,40,-1
1.749945,706,7649.556491,2,1,89,-1
0.666773,541,71.295752,814,7658.5900.912032,450,7665.019689,2,0,67,-1
0.903419,467,7670.610952,522,7672.81.826009,715,7683.185172,2,1,148,-1
1.129601,350,7681.120948,830,7692.7670.638682,585,761.496328,362,7697.911.207962,430,77041.198854,676,7708.81.067814,660,77141.371189,701,7719.551.604204,767,7721.045655,515,7727.5511.217701,417,71.138563,757,7739.006274,2,1,134,-1
0.819221,478,7746.609418,2,0,30,-1
1.037792,554,7755.18924,2,0,9,-1
1.403084,400,7761.636857,2,0,150,-1
1.283168,966,7776.775253,2,1,28,-1
1.431406,370,7782.676395,2,0,176,-1
0.802561,443,7789.637069,2,0,30,-1
1.740517,745,7800.926283,2,1,75,-1
0.944263,500,7808.718745,2,0,68,-1
0.943004,802,7821.486821,1,1,-1,75
1.949751,584,7830.464887,2,1,145,-1
1.545231,372,7836.435546,2,0,176,-1
1.69015,818,7848.745059,2,1,59,-1
1.169822,880,7862.66199,2,1,121,-1
1.425999,664,7872.766653,2,1,129,-1
1.483782,364,7878.599258,2,0,88,-1
1.30001,771,7890.188478,1,2,-1,0
0.995306,409,7896.695869,2,0,42,-1
1.375069,397,7902.980824,2,0,143,-1
1.69931,324,7908.214176,2,0,176,-1
0.789236,458,7914.762269,2,0,90,-1
1.052792,782,7927.218271,2,1,28,-1
1.257537,383,7933.32224,2,0,122,-1
0.632417,637,7943.101503,1,2,-1,140
1.093829,388,7949.283451,2,0,148,-1
1.01814,421,7955.945209,2,0,32,-1
1.344127,353,7960.988326,2,0,155,-1
1.18201,403,7967.409206,2,0,148,-1
0.825079,509,7975.33354,2,0,2,-1
0.614556,615,7984.730534,0,2,-1,20
1.707519,281,7989.409124,2,0,139,-1
1.744004,308,7993.794231,2,0,156,-1
1.266878,392,8000.030971,2,0,119,-1
1.03556,419,8006.664061,2,0,98,-1
1.662797,292,8011.463012,2,0,140,-1
1.046563,876,8024.668634,2,1,66,-1
1.023976,403,8031.10885,2,0,78,-1
1.097245,701,8041.735264,1,2,-1,42
0.965198,400,8048.098577,2,0,116,-1
1.591793,931,8062.779251,1,2,-1,19
1.011469,496,8070.51454,2,0,77,-1
1.221197,453,8077.675079,2,0,150,-1
1.419771,696,8088.257623,2,1,92,-1
0.776505,841,8101.576691,1,2,-1,79
1.273429,706,8112.313948,2,1,107,-1
0.77455,648,8122.90212,2,0,37,-1
0.060829,488,8129.879128,0,2,-1,140
1.523093,721,8141.542999,2,1,176,-1
0.962383,470,8148.894718,2,0,33,-1
1.783504,699,8159.574106,2,1,101,-1
1.971994,589,8168.638773,2,1,176,-1
0.854076,903,8182.853524,1,2,-1,118
0.749675,626,8192.411366,2,0,4,-1
0.680486,576,8201.332891,2,0,9,-1
1.003842,377,8207.3767,2,0,58,-1
0.970804,968,8222.526367,2,1,3,-1
1.159073,442,8229.494751,2,0,65,-1
1.296474,431,8236.312145,2,0,176,-1
1.493687,786,8248.192537,1,2,-1,7
0.81634,821,8261.221416,1,2,-1,39
0.994313,823,8274.347933,1,2,-1,4
0.954183,472,8281.119421,2,0,115,-1
1.044208,543,8289.54506,2,0,146,-1
0.818999,421,8296.193771,2,0,33,-1
0.803812,630,8306.523637,2,0,61,-1
0.938611,366,8311.718428,2,0,62,-1
0.898774,403,8318.123169,2,0,13,-1
0.920415,513,8326.083061,2,0,33,-1
1.415403,398,8332.414382,2,0,176,-1
1.148828,413,8338.954131,2,0,92,-1
1.015009,959,8353.954732,2,1,40,-1
1.138148,878,8367.185987,2,1,67,-1
0.978288,468,8374.511945,2,0,61,-1
1.144734,725,8386.195997,2,1,13,-1
1.121512,342,8391.091463,2,0,69,-1
1.449679,343,8396.64163,2,0,93,-1
1.247946,736,8407.832879,2,1,33,-1
1.366716,408,8414.340835,2,0,54,-1
1.27958,848,8427.781498,2,1,43,-1
0.533524,588,8436.850595,0,2,-1,2
1.15809,397,8443.163639,2,0,34,-1
1.327021,689,8453.664485,2,1,140,-1
1.176565,337,8459.102747,2,0,145,-1
0.970398,361,8464.240396,2,0,121,-1
2.052,300,8469.20504,2,0,176,-1
1.401295,780,8481.62874,2,1,61,-1
1.447201,397,8487.273354,2,0,56,-1
1.23077,655,8497.902234,1,2,-1,50
0.814596,785,8509.748865,1,2,-1,112
1.148512,394,8516.048786,2,0,69,-1
0.947499,735,8527.228834,2,1,89,-1
1.101881,414,8533.800874,2,0,51,-1
0.604227,940,8548.519825,2,1,10,-1
0.764156,537,8556.846287,2,0,70,-1
1.164221,459,8564.065721,2,0,79,-1
0.941575,770,8575.716139,1,1,-1,-1
1.619151,723,8587.346634,2,1,28,-1
1.188873,828,8599.816726,2,1,3,-1
1.85244,728,8611.571184,2,1,176,-1
1.118114,394,8617.875504,2,0,88,-1
1.175705,721,8628.822186,2,1,62,-1
1.017265,363,8634.680108,2,0,150,-1
1.144916,397,8641.009012,2,0,140,-1
0.891763,412,8646.913758,2,0,63,-1
0.77607,472,8654.299008,2,0,46,-1
1.048455,409,8660.835529,2,0,96,-1
0.909111,459,8668.037948,2,0,33,-1
0.747321,598,8677.263179,2,0,11,-1
1.11026,915,8691.709033,1,2,-1,82
1.565998,672,8701.9256,2,1,123,-1
1.471656,405,8708.377441,2,0,79,-1
1.144409,789,8720.966048,2,1,45,-1
1.274291,669,8731.148348,2,1,113,-1
1.107648,730,8742.152999,2,1,124,-1
1.16435,676,8753.184753,2,1,83,-1
0.784717,472,8760.574766,2,0,96,-1
1.496786,314,8765.019818,2,0,147,-1
0.836759,499,8772.819088,2,0,94,-1
1.454572,337,8778.275908,2,0,176,-1
1.108925,370,8783.582044,2,0,122,-1
1.09021,469,8790.903296,2,0,140,-1
1.489512,314,8796.073634,2,0,156,-1
1.031637,723,8806.970674,2,1,66,-1
1.38797,594,8816.750764,2,0,1,-1
1.473171,746,8828.054432,2,1,124,-1
1.762565,396,8834.345055,2,0,150,-1
1.340791,726,8845.371321,1,2,-1,140
1.26227,308,8850.424514,2,0,145,-1
1.519872,400,8856.778952,2,0,121,-1
1.039800.597751,664,8866.842213,0,2,1.034701.412731,708,8877.614583,1,21.534296,0.757983,463,8884.853892,2,0,3,-1
1.095795,350,8890.518192,2,00.778185,0.823218,590,8899.624007,2,01.024756,812,8910.337767,2,1,35,-1
0.991977,364,8916.2125,2,0,64,-1
0.854268,554,8924.77343,2,0,13,-1
1.740461,679,8935.815755,2,1,176,-1
0.855919,722,8946.794677,2,1,77,-1
1.02361.767807,683,8955.20474,2,1,1701.4341.007759,404,8961.652005,2,0,70.97931.380417,389,8967.901076,2,0,510.8651.579838,869,8980.940824,2,1,1,-1
0.563768,577,8989.821775,0,2,-1,3
1.594541,588,8999.506662,2,1,176,-1
1.30968,667,9009.697458,2,1,117,-1
1.051928,802,9021.799164,2,1,7,-1
1.831538,664,9032.593827,2,1,124,-1
0.832402,590,9041.737498,2,0,8,-1
1.342932,759,9053.261955,2,1,124,-1
1.149853,341,9058.76947,2,0,134,-1
1.120467,377,9064.785496,2,0,134,-1
1.411018,295,9069.008123,2,0,148,-1
1.065141,438,9075.913534,2,0,148,-1
0.722067,607,9085.253039,2,0,4,-1
0.997971,488,9092.8549,2,0,40,-1
0.61532,568,9101.604659,0,2,-1,34
1.484192,713,9113.102221,2,1,108,-1
1.110683,821,9125.47998,2,1,103,-1
1.42069,432,9132.326203,2,0,60,-1
1.214227,375,9138.360532,2,0,135,-1
1.038019,327,9143.694229,2,0,112,-1
0.881057,406,9149.475323,2,0,80,-1
0.886016,579,9159.100894,2,0,11,-1
1.201966,810,9171.323811,2,1,49,-1
1.239639,607,9180.606822,1,2,-1,32
1.198595,864,9194.269553,2,1,115,-1
1.303965,734,9205.413975,1,2,-1,82
1.768565,306,9210.420464,2,0,176,-1
1.288127,882,9224.377224,2,1,124,-1
1.274347,686,9234.888562,2,1,52,-1
1.158409,654,9244.885276,1,2,-1,74
1.140451,352,9250.609357,2,0,85,-1
1.081958,385,9256.72753,2,0,144,-1
1.484262,674,9267.04462,2,1,116,-1
1.365069,446,9274.073386,2,0,10,-1
0.996088,807,9286.859264,2,1,15,-1
1.26107,376,9292.269763,2,0,108,-1
1.366828,312,9297.403827,2,0,92,-1
1.507512,304,9301.739353,2,0,148,-1
1.002217,901,9315.917053,2,1,32,-1
0.802529,522,9324.140014,2,0,61,-1
1.311553,748,9336.121278,2,1,18,-1
1.308736,792,9348.066525,1,2,-1,2
2.068741,605,9357.372785,2,1,147,-1
1.661442,675,9368.32064,2,1,150,-1
1.013945,417,9374.899206,2,0,124,-1
1.135388,346,9379.820675,2,0,120,-1
1.005487,781,9392.316449,1,2,-1,79
1.327657,438,9399.255477,2,0,14,-1
0.708555,572,9408.032792,2,0,6,-1
1.022334,370,9413.324845,2,0,148,-1
1.035065,345,9418.893111,2,0,76,-1
0.894915,444,9425.888844,2,0,19,-1
1.660131,805,9438.673229,2,1,57,-1
0.837923,422,9444.710868,2,0,25,-1
0.918187,454,9451.82384,2,0,98,-1
0.959251,952,9466.713868,1,2,-1,18
1.896509,365,9472.585843,2,0,162,-1
0.911365,433,9479.415059,2,0,117,-1
1.265461,666,9489.589668,2,1,87,-1
1.66251,309,9494.66165,2,0,176,-1
1.197393,380,9500.042387,2,0,150,-1
0.863291,822,9513.025748,2,1,66,-1
1.64376,301,9518.016977,2,0,176,-1
2.112,315,9522.490606,2,0,176,-1
1.126822,362,9528.3104,2,0,92,-1
1.713509,300,9532.68856,2,0,148,-1
1.042588,382,9538.797858,2,0,109,-1
1.889344,720,9550.366846,2,1,116,-1
0.489326,783,9562.176197,1,2,-1,130
1.043338,502,9570.006828,2,0,150,-1
1.506806,343,9575.539995,2,0,120,-1
1.432685,424,9582.286079,2,0,54,-1
1.224612,622,9591.809372,2,1,88,-1
1.04603,370,9597.742467,2,0,98,-1
1.10996,456,9604.191188,2,0,156,-1
2.450813,753,9616.216683,2,1,176,-1
1.394703,778,9627.959105,1,2,-1,2
1.126978,401,9634.347823,2,0,147,-1
1.41026,450,9641.443036,2,0,61,-1
1.136866,817,9654.433626,2,1,41,-1
1.086286,441,9661.352954,2,0,150,-1
0.84918,512,9669.341838,2,0,3,-1
1.510929,382,9674.775,2,0,118,-1
1.728509,305,9679.777823,2,0,176,-1
1.273631,327,9685.080458,2,0,117,-1
1.231284,385,9690.541986,2,0,101,-1
1.287784,341,9696.04339,2,0,136,-1
0.884289,394,9702.338375,2,0,120,-1
1.263861,677,9712.729266,2,1,91,-1
1.398798,478,9720.174178,2,0,8,-1
1.283101,755,9731.682147,2,1,118,-1
0.648799,569,9741.141122,0,2,-1,2
1.410281,447,9747.548946,2,0,18,-1
0.983932,355,9753.264693,2,0,91,-1
0.214921,489,9760.89853,0,2,-1,162
1.079502,476,9768.350344,2,0,73,-1
0.971597,360,9774.168995,2,0,124,-1
1.278603,693,9784.748283,2,1,85,-1
1.321129,899,9798.843722,1,2,-1,5
0.751153,530,9807.109651,2,0,61,-1
0.921517,750,9818.474027,1,2,-1,118
1.375669,344,9823.985891,2,0,60,-1
1.238074,336,9829.394316,2,0,150,-1
1.004756,589,9838.502841,1,2,-1,147
0.985012,497,9846.27163,2,0,46,-1
1.609501,357,9851.388316,2,0,144,-1
1.079822,347,9856.984274,2,0,99,-1
1.3422,812,9869.876118,2,1,103,-1
0.680254,615,9879.298687,2,0,14,-1
1.76751,307,9884.333637,2,0,176,-1
1.295399,329,9889.016687,2,0,150,-1
1.311693,623,9898.573637,2,1,15,-1
1.789004,311,9903.665282,2,0,156,-1
1.292636,401,9910.075279,2,0,98,-1
1.164732,866,9923.675954,1,2,-1,1
1.429937,324,9928.298487,2,0,118,-1
1.115337,349,9933.930817,2,0,92,-1
1.055215,386,9940.162054,2,0,60,-1
0.967909,324,9944.757631,2,0,80,-1
1.055441,420,9951.391164,2,0,9,-1
0.65541,537,9959.727286,2,0,1,-1
0.905869,807,9972.557116,1,2,-1,53
1.502883,356,9977.618722,2,0,103,-1
0.886837,397,9983.936176,2,0,57,-1
0.752002,530,9992.141623,2,0,14,-1
1.624565,352,9997.837353,2,0,150,-1
0.894671,591,10006.915074,2,0,98,-1
1.017794,721,10017.823552,1,2,-1,89
1.199056,314,10022.950241,2,0,150,-1
1.716169,843,10036.296804,1,2,-1,2
1.060118,425,10042.379735,2,0,2,-1
0.921144,741,10054.286793,2,1,7,-1
1.01344,568,10063.066613,2,0,1,-1
1.171781,335,10068.5136,2,0,90,-1
1.707509,427,10075.45971,2,0,176,-1
1,20,-1
1.138339,846,10045.913414,2,1,65,-1
1.346936,328,10051.250439,2,0,118,-1
1.20353,344,10056.153745,2,0,96,-1
1.274226,349,10061.809688,2,0,1.3028741.006621,440,10068.760173,2,0,109,-1
1.645896,328,10073.611308,2,0,129,-1
385,10073.032239,2,0,93,-1
1.193476,335,10078.598293,2,0,150,-1
1715,790,10071.738586,1,2,-1,7
1.125567,352,10077.477885,2,0,115,-1
-1,40
0.702964,601,10060.069715,2,0,28,-1
1.048013,405,10065.833427,2,0,148,-1
1.542028,368,10071.947815,2,0,122,-1
0.980788,403,10078.483274,2,0,64,-1
,9979.713141,1,2,-1,2
1.053313,296,9983.933365,2,0,116,-1
1.192972,349,9989.571318,2,0,59,-1
0.624559,732,10000.684514,0,2,-1,4
1.622499,709,10012.085555,2,1,122,-1
0.918744,848,10024.802891,1,2,-1,15
1.261958,404,10031.263874,2,0,9,-1
1.728698,707,10041.995653,2,1,176,-1
1.272376,733,10053.795273,2,1,119,-1
1.312032,310,10058.235486,2,0,122,-1
1.98,279,10062.863355,2,0,176,-1
1.023074,389,10069.183017,2,0,44,-1
1.375335,281,10073.271095,2,0,156,-1
1.329351,322,10078.658422,2,0,62,-1
07,386,9210.485079,2,0,129,-1
1.083247,415,9217.094726,2,0,129,-1
1.407219,805,9229.302942,2,1,112,-1
1.092192,781,9241.80185,1,2,-1,22
1.125865,375,9247.843665,2,0,53,-1
1.367564,656,9257.825585,2,1,66,-1
0.65791,555,9266.454719,0,2,-1,6
1.285138,654,9276.450583,1,2,-1,15
1.299626,522,9284.520797,2,0,107,-1
0.976696,613,9294.629273,2,0,63,-1
1.48127,510,9302.58759,2,0,84,-1
1.399252,405,9308.389308,2,0,144,-1
1.291342,292,9313.193229,2,0,148,-1
1.522143,383,9319.319335,2,0,82,-1
1.146915,407,9325.217929,2,0,155,-1
1.848642,722,9336.844111,2,1,119,-1
0.932453,405,9343.276345,2,0,38,-1
2.013,295,9347.485237,2,0,176,-1
1.094131,475,9354.944814,2,0,71,-1
0.8375,465,9362.197822,2,0,83,-1
1.80651,391,9368.45872,2,0,155,-1
1.437767,433,9375.263307,2,0,150.78421.396153,301,9379.541179,2,0,11.48966,827,9389.404344,1,2,-1,10
1.385825,654,9400.078709,2,1,91,-1
0.808554,404,9406.452299,2,0,42,-1
0.595652,617,9415.946886,1,2,-1,48
1.366353,344,9420.839847,2,0,176,-1
1.367192,421,9427.516217,2,0,1,-1
1.161347,349,9433.148931,2,0,150,-1
1.137893,354,9438.830436,2,0,124,-1
0.973806,416,9444.779417,2,0,110,-1
1.198483,703,9456.10381,2,1,119,-1
0.672013,582,9465.045107,2,0,9,-1
0.994695,804,9477.192234,1,2,-1,30
0.707522,492,9484.858785,2,0,17,-1
1.102221,588,9494.586756,2,0,16,-1
1.434909,698,9505.151639,2,1,153,-1
1.315538,380,9511.190093,2,0,29,-1
0.998858,480,9518.714964,2,0,48,-1
1.493243,425,9524.775131,2,0,176,-1
0.945218,345,9530.415688,2,0,104,-1
1.473348,393,9536.7154,2,0,176,-1
1.489304,413,9543.243685,2,0,85,-1
1.59172,623,9552.77655,2,1,67,-1
0.744537,513,9560.726666,2,0,55,-1
1.289704,501,9568.573181,2,0,114,-1
1.101325,401,9574.927576,2,0,142,-1
1.224133,335,9579.757787,2,0,148,-1
0.837461,456,9586.888401,2,0,82,-1
0.840472,405,9593.355003,2,0,53,-1
1.117004,341,9598.851867,2,0,95,-1
0.780974,469,9606.152269,2,0,66,-1
1.660551,363,9611.345933,2,0,176,-1
1.650519,306,9616.317194,2,0,139,-1
1.416974,390,9622.537973,2,0,152,-1
1.112539,762,9634.055409,2,1,18,-1
1.195357,483,9641.6337,2,0,67,-1
0.989991,532,9649.868685,2,0,22,-1
1.090938,563,9658.570314,2,0,143,-1
1.648268,392,9664.804765,2,0,127,-1
1.181902,387,9671.003805,2,0,78,-1
1.488381,744,9682.266636,2,1,3,-1
0.68458,544,9690.627078,2,0,12,-1
1.724195,607,9699.939001,2,1,99,-1
0.77467,510,9707.931583,2,0,70,-1
1.021861,410,9714.469367,2,0,98,-1
0.995734,429,9721.191289,2,0,91,-1
0.933828,501,9729.059219,2,0,3,-1
0.919986,384,9735.233425,2,0,60,-1
0.910941,452,9742.382644,2,0,54,-1
0.76757,478,9749.862999,2,0,37,-1
0.785314,469,9757.223446,2,0,1,-1
1.722519,348,9762.175008,2,0,176,-1
0.880974,467,9769.495895,2,0,83,-1
1.620045,596,9778.68835,2,1,176,-1
1.123378,341,9784.240746,2,0,110,-1
1.47853,810,9797.057708,2,1,147,-1
0.962527,454,9803.581708,2,0,130,-1
1.358075,311,9808.679085,2,0,150,-1
1.099055,293,9813.516761,2,0,122,-1
0.767195,559,9822.117075,2,0,97,-1
1.448504,328,91.288647,865,9829.321672.043,238,98301.665132,671,9839.601156,2,1,150,-1
0.877493,416,9846.211.070493,667,9841.334793,303,9850.561.846004,420,98561.278884,724,9862.193197,2,1,59,-1
0.897251,398,9868.51748,2,0,112,-1
0.792253,443,9874.814858,2,0,40,-1
0.769583,507,9882.717541.44174,775,90.750316,463,9889.96201.235074,656,90.850801,388,9896.17211.325096,654,9904.478057,2,1,90,-1
0.905994,452,91.274732,796,9913.026281.477019,293,90.653997,496,9920.692081.079854,4191.14695,383,9926.814321,21.246312,30.92925,796,9938.902602,1,2,-1,44
1.01436,361,9944.679199,2,0,23,-1
0.911658,477,9952.156253,2,0,119,-1
1.29944,398,9958.475715,2,0,18,-1
1.470297,345,9964.052327,2,0,62,-1
1.433538,333,9968.833316,2,0,176,-1
0.761446,477,9976.254033,2,0,75,-1
1.542642,405,9982.696255,2,01.79685,70.819899,474,9990.104251,2,1.199905,1.376166,430,9996.906426,2,01.4831650.989213,898,10010.328837,1,2,1.458490.893202,490,10017.973191,2,0,21.34081.091513,531,10026.212216,2,0,10.771530.799545,460,10033.445048,2,0,89,-1
1.56716,808,10046.301744,2,1,146,-1
1.024517,423,10053.005002,2,0,143,-1
1.385075,313,10057.481202,2,0,150,-1
1.80951,440,10064.414165,2,0,176,-1
1.785509,440,10071.552591,2,0,148,-1
1.350429,446,10078.696131,2,0,40,-1
87,10078.702326,2,0,3,-1
66,10019.493242,2,0,176,-1
0.804687,514,10027.526618,2,0,8,-1
1.007469,397,10033.180014,2,0,155,-1
1.360872,320,10038.384601,2,0,121,-1
1.542028,298,10043.325251,2,0,176,-1
0.97323,496,10051.06319,2,0,67,-1
1.025307,743,10062.328309,2,1,70,-1
1.293361,371,10068.298719,2,0,28,-1
1.235102,358,10073.577495,2,0,140,-1
9176,497,10071.851737,2,0,40,-1
0.975591,389,10078.171754,2,0,65,-1
,1,155,-1
1.096718,394,10049.297239,2,0,11,-1
1.054932,504,10057.160214,2,0,64,-1
0.988441,466,10064.461824,2,0,76,-1
1.385553,314,10069.744601,2,0,176,-1
1.126252,421,10076.4918,2,0,140,-1
18028,2,0,22,-1
1.205215,474,10044.170699,2,0,113,-1
0.731826,568,10052.937794,2,0,43,-1
0.853402,401,10059.343531,2,0,88,-1
1.081664,437,10065.557246,2,0,10,-1
0.929163,412,10072.298959,2,0,38,-1
1.228426,341,10077.930202,2,0,134,-1
